-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hazbiu/ros2_ws/build/kaya_navigation
-- Install configuration: ""
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-46-40
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-46-40/logger_all.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-46-40/events.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/COLCON_IGNORE
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-49-53
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-49-53/logger_all.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/build_2026-02-12_16-49-53/events.log
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/log/latest
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/build
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/build/COLCON_IGNORE
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/launch/build/.built_by
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/params
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/params/kaya_nav2_params.yaml
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/params/slam_params.yaml
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/KayaMap_clean.pgm
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/frames_2026-02-28_10.10.42.pdf
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/KayaMap.yaml.save
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/frames_2026-02-28_10.10.35.pdf
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/KayaMap_ros.png
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/KayaMap.png
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/frames_2026-02-28_10.10.35.gv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/KayaMap.yaml
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/maps/frames_2026-02-28_10.10.42.gv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/rviz2
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/rviz2/kaya_navigation.rviz
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/ament_index/resource_index/package_run_dependencies/kaya_navigation
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/ament_index/resource_index/parent_prefix_path/kaya_navigation
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/environment/ament_prefix_path.sh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/environment/path.sh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/environment/path.dsv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/local_setup.bash
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/local_setup.sh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/local_setup.zsh
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/local_setup.dsv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/package.dsv
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/ament_index/resource_index/packages/kaya_navigation
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/cmake/kaya_navigationConfig.cmake
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/cmake/kaya_navigationConfig-version.cmake
-- Installing: /home/hazbiu/ros2_ws/install/kaya_navigation/share/kaya_navigation/package.xml
